,GAME_DATE
1630173,APR 16 2022
203500,APR 16 2022
1628389,APR 17 2022
1630583,APR 16 2022
200746,APR 17 2022
1629638,APR 16 2022
1628960,APR 17 2022
1628386,APR 16 2022
1630631,APR 17 2022
203937,APR 17 2022
203507,APR 16 2022
203648,APR 16 2022
2546,APR 17 2022
1630175,APR 16 2022
1628384,APR 16 2022
1627853,APR 16 2022
201571,APR 16 2022
1630166,APR 16 2022
1629028,APR 16 2022
1628962,APR 16 2022
1628963,APR 16 2022
1630163,APR 16 2022
1628366,APR 16 2022
1628964,APR 17 2022
1630217,APR 16 2022
1630625,APR 16 2022
203084,APR 16 2022
1630567,APR 16 2022
1629628,APR 17 2022
203115,APR 16 2022
1629646,APR 16 2022
1628966,APR 17 2022
201587,APR 17 2022
203145,APR 16 2022
1629647,APR 16 2022
203078,APR 17 2022
1627736,APR 17 2022
202722,APR 16 2022
201976,APR 16 2022
1630180,APR 16 2022
203920,APR 16 2022
1629048,APR 17 2022
202687,APR 16 2022
202357,APR 16 2022
202339,APR 17 2022
1629833,APR 17 2022
203992,APR 17 2022
202711,APR 16 2022
1629626,APR 16 2022
1630195,APR 16 2022
1629067,APR 16 2022
1626164,APR 16 2022
1630527,APR 17 2022
1628449,APR 17 2022
1630547,APR 16 2022
202340,APR 17 2022
1628396,APR 17 2022
1629649,APR 17 2022
1628969,APR 16 2022
1628970,APR 16 2022
1629052,APR 17 2022
1627763,APR 16 2022
1629717,APR 17 2022
1628415,APR 17 2022
1628971,APR 17 2022
1627759,APR 16 2022
1629650,APR 16 2022
1628425,APR 17 2022
1630535,APR 17 2022
1629718,APR 17 2022
1630602,APR 17 2022
1628972,APR 17 2022
1628973,APR 16 2022
1628418,APR 17 2022
203493,APR 16 2022
203504,APR 16 2022
202692,APR 17 2022
1630215,APR 16 2022
202710,APR 16 2022
1629719,APR 16 2022
203484,APR 17 2022
1630267,APR 16 2022
1628427,APR 16 2022
1629962,APR 16 2022
203991,APR 16 2022
1630176,APR 16 2022
1628975,APR 16 2022
1628976,APR 17 2022
1627936,APR 16 2022
1630551,APR 16 2022
1629185,APR 17 2022
1627737,APR 16 2022
1630528,APR 16 2022
1629109,APR 17 2022
1629634,APR 16 2022
203903,APR 17 2022
1629651,APR 17 2022
1629599,APR 16 2022
1628381,APR 17 2022
1628380,APR 17 2022
201144,APR 17 2022
1626192,APR 17 2022
1629076,APR 17 2022
1630536,APR 17 2022
202326,APR 16 2022
203496,APR 16 2022
1628470,APR 17 2022
203109,APR 17 2022
1629633,APR 16 2022
1630595,APR 17 2022
203552,APR 16 2022
201939,APR 17 2022
203076,APR 16 2022
202334,APR 16 2022
1629056,APR 16 2022
201942,APR 17 2022
203473,APR 16 2022
1628978,APR 16 2022
1628977,APR 17 2022
203476,APR 16 2022
203915,APR 16 2022
1629029,APR 16 2022
1629652,APR 17 2022
1630245,APR 16 2022
201609,APR 16 2022
203083,APR 17 2022
1630537,APR 16 2022
1630561,APR 17 2022
201142,APR 16 2022
1630162,APR 16 2022
1629035,APR 16 2022
1630556,APR 17 2022
1629604,APR 17 2022
201961,APR 17 2022
203954,APR 17 2022
202324,APR 16 2022
1628981,APR 17 2022
1627827,APR 17 2022
1630238,APR 16 2022
1630201,APR 17 2022
1627854,APR 16 2022
1630235,APR 16 2022
203095,APR 16 2022
1628368,APR 17 2022
1628982,APR 17 2022
1628365,APR 16 2022
1629117,APR 16 2022
1629655,APR 16 2022
201568,APR 16 2022
1629636,APR 16 2022
1630586,APR 16 2022
1630568,APR 17 2022
200752,APR 17 2022
202331,APR 16 2022
201959,APR 17 2022
1630581,APR 16 2022
1628983,APR 16 2022
1630264,APR 17 2022
203497,APR 16 2022
1629164,APR 16 2022
203932,APR 16 2022
201569,APR 16 2022
1628984,APR 17 2022
203924,APR 16 2022
201980,APR 16 2022
203110,APR 17 2022
203210,APR 17 2022
1630224,APR 16 2022
1629750,APR 16 2022
201145,APR 16 2022
1630182,APR 16 2022
201933,APR 16 2022
1629656,APR 16 2022
1629060,APR 16 2022
1630169,APR 17 2022
1630181,APR 16 2022
203501,APR 16 2022
201935,APR 16 2022
203090,APR 17 2022
1629607,APR 16 2022
1626149,APR 16 2022
203914,APR 16 2022
203925,APR 16 2022
202699,APR 17 2022
1628404,APR 16 2022
1628392,APR 17 2022
2617,APR 17 2022
1630573,APR 16 2022
1629637,APR 17 2022
1630165,APR 17 2022
202330,APR 17 2022
1627823,APR 17 2022
1626195,APR 16 2022
1629639,APR 16 2022
1627741,APR 17 2022
1629312,APR 17 2022
201588,APR 17 2022
1630792,APR 16 2022
1630207,APR 17 2022
1628988,APR 17 2022
201950,APR 17 2022
203200,APR 17 2022
1626158,APR 16 2022
203918,APR 17 2022
201143,APR 16 2022
1629659,APR 16 2022
1627863,APR 16 2022
2730,APR 16 2022
1630210,APR 16 2022
1628989,APR 16 2022
1630190,APR 17 2022
1630624,APR 17 2022
1629631,APR 16 2022
1630538,APR 16 2022
201586,APR 17 2022
2738,APR 17 2022
204060,APR 16 2022
1627742,APR 16 2022
202681,APR 17 2022
1628371,APR 17 2022
1628402,APR 16 2022
1630543,APR 16 2022
1628367,APR 17 2022
202704,APR 17 2022
1628991,APR 17 2022
2544,APR 17 2022
1629660,APR 16 2022
1630198,APR 17 2022
1629661,APR 16 2022
1630525,APR 17 2022
1630552,APR 16 2022
1629640,APR 16 2022
1630553,APR 16 2022
1626169,APR 17 2022
203999,APR 17 2022
1627745,
1630529,
1630539,
1630222,
1630200,
1626145,
1627884,
201599,
202709,
1628379,
1630296,
1630557,
1628467,
1630233,
1628995,
1629723,
1627788,
1628436,
1630249,
1629083,
1630228,
1628398,
203897,
1630237,
203087,
1629111,
1629641,
1627774,
1627747,
1627814,
1630240,
203458,
202695,
1630575,
1630184,
203081,
1629642,
1630587,
1626172,
201572,
201577,
1629712,
201567,
200768,
1630994,
1627789,
1626168,
1630177,
1630572,
1629611,
1630544,
1626246,
1628374,
1630230,
1628997,
1628998,
1630231,
1629726,
202083,
1630178,
1630219,
1630540,
1630644,
203468,
204456,
1630183,
1629667,
203926,
201580,
203585,
1629162,
203463,
1629001,
1629002,
203114,
201988,
200794,
1629003,
1630558,
1628378,
1630596,
1628370,
202328,
1630541,
1629875,
1629630,
1629752,
202693,
1628420,
202694,
1628539,
1630530,
1627749,
1627750,
203488,
1629004,
1626204,
1630612,
1630174,
203526,
1627777,
1630227,
1630192,
203457,
1629669,
1628373,
1629134,
203994,
1628021,
1629670,
1626220,
1629643,
1629006,
1630168,
1630171,
203506,
203482,
1626224,
1626162,
1629672,
101108,
1626166,
203901,
1627780,
1630691,
1629033,
203486,
1627751,
1630197,
1630582,
1629673,
1629645,
1629008,
203490,
1626171,
204001,
203939,
1629619,
1626181,
1630563,
1627752,
1630202,
1630243,
1629674,
1630193,
203944,
1630559,
1629629,
1628432,
1630194,
1629675,
1630208,
1626196,
203085,
1629130,
1629011,
1630526,
1629676,
200765,
201565,
203082,
1626179,
201937,
1626156,
1630346,
1627734,
203967,
203107,
1630648,
1629678,
203471,
1630206,
1630578,
1629012,
1629013,
1630549,
1627783,
1627732,
1630250,
1629014,
1630579,
1630606,
203935,
202397,
1630188,
1630270,
203503,
1630531,
203917,
202362,
1630205,
1630191,
1629622,
1630591,
1630256,
1628369,
1630678,
202066,
1630179,
1628464,
1630271,
1630560,
202738,
1629744,
202691,
202684,
1630550,
1629680,
1629681,
1630214,
1630225,
1630167,
1629308,
1626157,
1629018,
200782,
1629730,
1626167,
202685,
1627832,
1629020,
1630170,
1629216,
202696,
1629731,
1630532,
1629021,
1630688,
202689,
1629022,
202322,
203933,
1629023,
1630613,
1629139,
1630322,
1630570,
1629683,
201566,
1629632,
1628401,
202355,
1630580,
1630598,
203952,
1629623,
1630314,
1629684,
1629026,
101150,
1630172,
1630533,
1629057,
1629627,
1629685,
1626159,
1630216,
1630164,
1626174,
1630218,
1626153,
1630589,
1630593,
1628221,
201152,
1629027,
1630209,
1627826,
